        5.50725311e-02, -6.47613823e-01,  1.98611785e-02,  1.00398779e-01,
       -1.06310649e-02,  6.31892297e-04, -4.72781807e-02,  4.84335236e-02,
        1.65377104e+00, -3.33427675e-02,  7.95211084e-03,  2.02682652e-02,
       -4.36362512e-02, -4.52245250e-02,  1.71398241e-02, -6.45799488e-02,
        1.64524633e-02, -1.45341009e-02,  4.38339673e-02, -2.15870216e-02,
        6.74836785e-02, -1.46242855e-02,  3.39264907e-02, -2.12251730e-02,
        3.59055921e-02, -4.69673537e-02,  4.35277820e-02, -8.22009426e-03,
       -1.20950770e-02, -7.65201286e-04, -2.48710662e-01,  2.33633124e-04,
       -2.78527997e-02,  6.77749291e-02, -1.06568271e-02, -7.66002014e-03,
       -6.63794428e-02, -3.45400274e-02,  9.23248846e-03, -2.30652038e-02,
       -1.33586861e-02, -9.35181137e-03,  1.88916910e-03,  1.70874409e-02,
        3.19571048e-02,  5.33734858e-02, -2.62309052e-02,  2.46474203e-02,
        1.14113716e-02, -6.18909439e-03, -2.01535989e-02,  2.09962344e-03,
        6.37476752e-03,  2.65913494e-02,  1.53210051e-02, -5.88749982e-02,
       -1.94857046e-02,  3.44357863e-02,  4.10578176e-02,  1.15362413e-01,
        5.58924414e-02,  4.19465173e-03,  7.36270696e-02, -1.72712281e-02,
        7.19160736e-02,  1.98401534e-03, -9.19889659e-03,  5.29223382e-02,
       -1.60010085e-02, -1.16324139e+00,  7.89324641e-02, -6.56149909e-03,
       -1.00593343e-01, -4.43551764e-02,  9.78942811e-02, -2.43877694e-02,
       -5.55041693e-02, -2.90451869e-02, -1.73257031e-02, -1.20525537e-02,
       -3.15726083e-03, -6.49437681e-02, -4.30520903e-03,  2.11960990e-02,
       -1.72292553e-02, -4.76753190e-02,  3.31398807e-02,  5.02700033e-03,
       -3.00339647e-02,  2.06671450e-02,  7.74694830e-02, -2.18970310e-02,
        2.30700430e-02, -4.80446741e-02,  5.00236377e-02,  8.76826420e-03,
       -2.88965106e-02,  1.57986861e-02, -1.30858766e-02, -1.80792976e-02,
        4.31189723e-02, -2.54425965e-02,  1.48791783e-02,  1.21012919e-01,
        1.21564744e-02,  5.94875449e-03,  5.95927350e-02,  4.99469042e-02,
       -3.59879024e-02, -3.55152301e-02, -8.39200914e-02,  7.60935768e-02,
        8.22966993e-01,  1.17278732e-02, -5.02251126e-02, -2.86177844e-02,
        2.88516153e-02,  2.46929359e-02,  2.43542399e-02,  7.72022130e-03,
       -4.04269546e-02,  3.93158458e-02, -6.66712821e-02, -8.16473272e-03,
        3.23838256e-02, -2.69640870e-02,  4.42311168e-02,  5.39376512e-02,
       -2.47080438e-03, -1.92228460e-03, -3.06065623e-02, -1.93466991e-02,
       -7.22842664e-02,  1.79953184e-02,  1.14737581e-02,  3.25757712e-02,
       -3.06325164e-02, -9.99729708e-03, -4.76397797e-02, -6.02526264e-03,
       -3.80726993e-01,  1.98657252e-02,  4.80235554e-02,  4.44303334e-01,
        3.20758596e-02, -9.36371926e-03,  2.26125717e-02,  2.37127300e-02,
       -3.67249809e-02,  3.89817618e-02,  9.57523473e-03,  1.80883911e-02,
       -6.68455139e-02, -2.43690498e-02,  3.17310542e-02,  8.78507346e-02,
        2.48428695e-02,  9.97940078e-03, -4.13659289e-02, -2.89339423e-02,
       -1.89559013e-02,  8.59296992e-02, -3.43221165e-02, -2.78230570e-02,
       -6.24918677e-02, -4.21506027e-03, -7.14984760e-02,  7.25286603e-02,
       -1.51064787e-02,  1.81502011e-02,  3.13218981e-02, -5.18472195e-02,
       -4.44215909e-02, -3.99623439e-02,  1.12294974e-02, -1.26745431e-02,
       -2.37521417e-02, -1.82488805e-03, -5.18905057e-04,  3.80853489e-02,
       -2.06103129e-03,  1.15611413e-02, -2.14880649e-02, -4.83061150e-02,
        3.46888192e-02,  2.17845552e-02, -3.14689651e-02, -1.06215216e-02,
       -1.13770030e-02, -6.83278069e-02,  5.51249012e-02,  7.03882053e-03,
        3.96065600e-02, -6.04426023e-04,  8.57122317e-02, -3.47257741e-02,
       -6.12599738e-02,  2.14119367e-02, -8.82739574e-03,  2.14139093e-02,
        8.72379635e-03, -4.57097962e-03, -1.07635997e-01, -7.68852932e-03,
        1.29526062e-03,  1.57755576e-02,  1.13185169e-02, -4.06015441e-02,
       -1.02758802e-01, -3.95677611e-02, -1.93667354e-03,  4.81315255e-02,
        4.77450946e-03, -1.60140712e-02, -2.92291697e-02, -7.31054023e-02,
        2.28338037e-02,  7.22325444e-02,  3.08232778e-03,  2.84357183e-02,
        3.74992215e-03,  2.55546789e-03,  4.27623726e-02, -5.17213121e-02,
        3.33748423e-02, -1.59694348e-02, -2.78412700e-02, -3.66535299e-02,
        1.09078720e-01,  6.14738837e-02,  1.38354264e-02,  1.76173393e-02,
       -2.64237132e-02,  1.06202234e-02,  2.41492037e-02,  2.90202890e-02,
       -7.04015745e-03,  1.54347578e-02, -7.02470401e-03, -3.92529331e-02,
        9.94692743e-02, -1.16394542e-01,  5.29859439e-02,  5.49183460e-03,
       -1.93617481e-03, -8.22862517e-03,  4.48495895e-02, -6.61839247e-02,
        3.20203453e-02,  3.07992417e-02,  5.55510409e-02, -7.54557997e-02,
       -3.33859958e-02, -2.22863387e-02, -1.89302271e-04, -2.31827851e-02,
       -3.85337044e-03,  2.11314708e-02, -3.89167219e-02,  6.68934286e-02,
       -6.54416084e-02,  4.95233166e-04, -1.57379210e-02, -1.53054502e-02,
        2.01742183e-02,  1.99259408e-02,  3.22595909e-02,  7.42642209e-02],
      dtype=float32), 'kernel': array([[ 0.0586646 ,  0.07281411,  0.20188758, ..., -0.01017624,
         0.12112939, -0.06345394],
       [ 0.01531168, -0.05814297, -0.09276035, ..., -0.01726431,
        -0.06279337,  0.1153466 ],
       [ 0.13262862,  0.02451307,  0.00064575, ..., -0.04952083,
        -0.04469255, -0.14346246],
       ...,
       [-0.04385647,  0.05941463,  0.17629054, ..., -0.16333893,
         0.09267414,  0.07617746],
       [-0.02372376,  0.04927287, -0.087878  , ..., -0.08941166,
        -0.0792116 ,  0.12011041],
       [-0.05594273,  0.25514415,  0.05529014, ..., -0.07545307,
        -0.10270161, -0.04740374]], dtype=float32)}, 'Dense_1': {'bias': array([ 1.62141845e-02,  5.82892224e-02, -1.74795970e-01, -3.11794523e-02,
        2.13499852e-02, -4.92618419e-03,  2.10272484e-02,  8.29981547e-03,
       -3.75280865e-02, -1.04370899e-02, -6.11936860e-03,  2.93179005e-02,
       -5.87168522e-02,  1.09852804e-02,  3.97817940e-02,  2.52780691e-02,
       -4.37871106e-02, -4.02901024e-02,  1.63187724e-04,  9.02490132e-03,
        9.35808662e-03,  8.57236236e-03,  1.55230714e-02,  3.01318280e-02,
       -7.95140583e-03,  4.46807146e-02, -7.35820532e-02,  5.65687381e-02,
        1.73644144e-02, -2.92247976e-04,  3.24719548e-02, -1.17676416e-02,
        5.11997379e-02, -3.47785912e-02, -6.22949237e-03, -2.97428221e-02,
        1.69755593e-02,  1.18761901e-02,  2.32288111e-02, -5.00391945e-02,
       -7.18565807e-02,  4.98652793e-02,  4.49668914e-02, -8.73580799e-02,
       -9.22560170e-02,  6.53855456e-03, -6.00773096e-02,  2.32360289e-02,
        5.38483337e-02,  5.22468835e-02,  4.52992916e-02,  2.29434725e-02,
        3.48966420e-02, -2.80945115e-02, -3.59878577e-02, -1.08296163e-02,
       -3.55499499e-02,  4.90858294e-02, -1.40322391e-02,  9.41712782e-02,
        1.26720639e-02, -1.25906791e-03, -3.91831100e-02, -1.13201318e-02,
        1.81320813e-02, -1.64161529e-02,  6.00879118e-02,  3.12074367e-02,
        2.68470664e-02, -5.88148646e-02,  1.19755911e-02, -1.75392125e-02,
       -2.46344525e-02,  5.59306704e-02,  1.80450883e-02,  5.86241372e-02,
       -2.84639001e-02, -1.09797006e-03,  1.77519470e-02, -1.07205724e-02,
       -1.86595283e-02, -4.09595594e-02, -4.75775972e-02, -8.97114538e-03,
        9.46331397e-03,  1.36808390e-02, -4.11180519e-02,  9.98256495e-04,
       -1.36434332e-01, -4.66499142e-02,  1.54900430e-02,  3.85330886e-01,
        2.86371028e-03,  1.38089564e-02, -3.84509191e-02, -3.06294523e-02,
        1.10509796e-02,  4.76067849e-02, -2.86128614e-02, -2.87016649e-02,
       -1.69061609e-02,  1.06560457e-02,  7.23795369e-02,  8.82259086e-02,
       -4.44532419e-03, -3.41285691e-02, -6.10735267e-02, -1.70231778e-02,
        2.55268663e-02,  7.69655555e-02,  5.34978928e-03,  4.85699512e-02,
       -6.94457173e-01,  3.46922576e-02,  7.98114983e-04, -1.35326730e-02,
        3.28141265e-02,  3.35665159e-02,  6.22753017e-02, -8.35451186e-02,
        7.16589466e-02, -1.40098445e-02,  8.23728275e-03, -2.85383724e-02,
       -2.76048537e-02,  3.28765549e-02, -6.62347823e-02,  5.69832064e-02,
       -4.58933115e-02, -1.35612831e-01, -1.84809864e-02,  1.72412954e-02,
       -2.32540946e-02,  6.56774361e-03,  6.85999095e-02,  5.49117401e-02,
        5.49588306e-03, -2.65374919e-03, -4.10804749e-02,  2.91061457e-02,
        6.04425967e-02, -1.80114843e-02,  2.70747710e-02,  2.32562013e-02,
        4.06025015e-02, -2.57763099e-02,  4.78329621e-02,  1.71466209e-02,
        6.14228174e-02, -2.34297775e-02, -6.45575896e-02, -1.26013020e-02,
       -5.28028831e-02,  3.27301435e-02, -6.33075833e-02,  8.31369776e-03,
       -1.23289740e-02, -9.21008550e-03,  9.57268029e-02,  3.18025909e-02,
       -4.05797102e-02,  4.36934158e-02,  5.56450188e-02,  1.04921614e-03,
        3.92670244e-01, -2.15298925e-02, -4.55732532e-02,  2.02112384e-02,
        1.26869446e-02, -5.49008176e-02,  3.38036940e-02,  3.41366716e-02,
        1.60933316e-01,  3.50234695e-02,  9.15261079e-03, -1.18036723e+00,
        3.87656130e-03, -1.18994508e-02,  1.39547642e-02, -4.08593528e-02,
       -4.64827046e-02, -5.12934774e-02, -4.95139845e-02,  1.97368022e-02,
       -1.06099667e-02, -1.78819336e-02, -6.91075623e-02,  4.13738452e-02,
        1.42078090e-04,  3.07469070e-02,  1.95882563e-02, -1.81703437e-02,
        6.56635761e-02, -5.62627688e-02,  3.27481665e-02, -4.28755283e-02,
        7.85072744e-02,  1.55074261e-02, -7.65808374e-02, -3.71054471e-01,
       -3.08744181e-02,  5.40461391e-03, -3.69787440e-02,  3.40177082e-02,
        4.31953855e-02, -2.29897071e-02, -2.93775946e-02,  3.53390723e-02,
        1.33156657e-01,  5.77560998e-03, -2.21090689e-02, -2.94357724e-02,
       -4.16200608e-02, -4.18735147e-02,  1.93639263e-03,  2.90271081e-03,
       -1.75963212e-02,  5.31652244e-03,  3.49017903e-02,  9.07222927e-03,
       -5.01651242e-02, -3.53371091e-02,  5.07742092e-02, -1.26238242e-02,
        2.26174258e-02, -1.01309314e-01,  1.48122227e+00, -1.14400042e-02,
        1.76060684e-02,  2.96532679e-02,  1.88875124e-02,  3.97614613e-02,
       -1.03902211e-02, -1.36190699e-02,  4.81651761e-02, -4.10312787e-02,
        8.10765103e-03, -1.09946318e-01, -1.22972384e-01,  3.30532007e-02,
        4.16188464e-02,  4.23724465e-02,  4.67675067e-02, -1.03506958e-03,
        5.50725311e-02, -6.47613823e-01,  1.98611785e-02,  1.00398779e-01,
       -1.06310649e-02,  6.31892297e-04, -4.72781807e-02,  4.84335236e-02,
        1.65377104e+00, -3.33427675e-02,  7.95211084e-03,  2.02682652e-02,
       -4.36362512e-02, -4.52245250e-02,  1.71398241e-02, -6.45799488e-02,
        1.64524633e-02, -1.45341009e-02,  4.38339673e-02, -2.15870216e-02,
        6.74836785e-02, -1.46242855e-02,  3.39264907e-02, -2.12251730e-02,
        3.59055921e-02, -4.69673537e-02,  4.35277820e-02, -8.22009426e-03,
       -1.20950770e-02, -7.65201286e-04, -2.48710662e-01,  2.33633124e-04,
       -2.78527997e-02,  6.77749291e-02, -1.06568271e-02, -7.66002014e-03,
       -6.63794428e-02, -3.45400274e-02,  9.23248846e-03, -2.30652038e-02,
       -1.33586861e-02, -9.35181137e-03,  1.88916910e-03,  1.70874409e-02,
        3.19571048e-02,  5.33734858e-02, -2.62309052e-02,  2.46474203e-02,
        1.14113716e-02, -6.18909439e-03, -2.01535989e-02,  2.09962344e-03,
        6.37476752e-03,  2.65913494e-02,  1.53210051e-02, -5.88749982e-02,
       -1.94857046e-02,  3.44357863e-02,  4.10578176e-02,  1.15362413e-01,
        5.58924414e-02,  4.19465173e-03,  7.36270696e-02, -1.72712281e-02,
        7.19160736e-02,  1.98401534e-03, -9.19889659e-03,  5.29223382e-02,
       -1.60010085e-02, -1.16324139e+00,  7.89324641e-02, -6.56149909e-03,
       -1.00593343e-01, -4.43551764e-02,  9.78942811e-02, -2.43877694e-02,
       -5.55041693e-02, -2.90451869e-02, -1.73257031e-02, -1.20525537e-02,
       -3.15726083e-03, -6.49437681e-02, -4.30520903e-03,  2.11960990e-02,
       -1.72292553e-02, -4.76753190e-02,  3.31398807e-02,  5.02700033e-03,
       -3.00339647e-02,  2.06671450e-02,  7.74694830e-02, -2.18970310e-02,
        2.30700430e-02, -4.80446741e-02,  5.00236377e-02,  8.76826420e-03,
       -2.88965106e-02,  1.57986861e-02, -1.30858766e-02, -1.80792976e-02,
        4.31189723e-02, -2.54425965e-02,  1.48791783e-02,  1.21012919e-01,
        1.21564744e-02,  5.94875449e-03,  5.95927350e-02,  4.99469042e-02,
       -3.59879024e-02, -3.55152301e-02, -8.39200914e-02,  7.60935768e-02,
        8.22966993e-01,  1.17278732e-02, -5.02251126e-02, -2.86177844e-02,
        2.88516153e-02,  2.46929359e-02,  2.43542399e-02,  7.72022130e-03,
       -4.04269546e-02,  3.93158458e-02, -6.66712821e-02, -8.16473272e-03,
        3.23838256e-02, -2.69640870e-02,  4.42311168e-02,  5.39376512e-02,
       -2.47080438e-03, -1.92228460e-03, -3.06065623e-02, -1.93466991e-02,
       -7.22842664e-02,  1.79953184e-02,  1.14737581e-02,  3.25757712e-02,
       -3.06325164e-02, -9.99729708e-03, -4.76397797e-02, -6.02526264e-03,
       -3.80726993e-01,  1.98657252e-02,  4.80235554e-02,  4.44303334e-01,
        3.20758596e-02, -9.36371926e-03,  2.26125717e-02,  2.37127300e-02,
       -3.67249809e-02,  3.89817618e-02,  9.57523473e-03,  1.80883911e-02,
       -6.68455139e-02, -2.43690498e-02,  3.17310542e-02,  8.78507346e-02,
        2.48428695e-02,  9.97940078e-03, -4.13659289e-02, -2.89339423e-02,
       -1.89559013e-02,  8.59296992e-02, -3.43221165e-02, -2.78230570e-02,
       -6.24918677e-02, -4.21506027e-03, -7.14984760e-02,  7.25286603e-02,
       -1.51064787e-02,  1.81502011e-02,  3.13218981e-02, -5.18472195e-02,
       -4.44215909e-02, -3.99623439e-02,  1.12294974e-02, -1.26745431e-02,
       -2.37521417e-02, -1.82488805e-03, -5.18905057e-04,  3.80853489e-02,
       -2.06103129e-03,  1.15611413e-02, -2.14880649e-02, -4.83061150e-02,
        3.46888192e-02,  2.17845552e-02, -3.14689651e-02, -1.06215216e-02,
       -1.13770030e-02, -6.83278069e-02,  5.51249012e-02,  7.03882053e-03,
        3.96065600e-02, -6.04426023e-04,  8.57122317e-02, -3.47257741e-02,
       -6.12599738e-02,  2.14119367e-02, -8.82739574e-03,  2.14139093e-02,
        8.72379635e-03, -4.57097962e-03, -1.07635997e-01, -7.68852932e-03,
        1.29526062e-03,  1.57755576e-02,  1.13185169e-02, -4.06015441e-02,
       -1.02758802e-01, -3.95677611e-02, -1.93667354e-03,  4.81315255e-02,
        4.77450946e-03, -1.60140712e-02, -2.92291697e-02, -7.31054023e-02,
        2.28338037e-02,  7.22325444e-02,  3.08232778e-03,  2.84357183e-02,
        3.74992215e-03,  2.55546789e-03,  4.27623726e-02, -5.17213121e-02,
        3.33748423e-02, -1.59694348e-02, -2.78412700e-02, -3.66535299e-02,
        1.09078720e-01,  6.14738837e-02,  1.38354264e-02,  1.76173393e-02,
       -2.64237132e-02,  1.06202234e-02,  2.41492037e-02,  2.90202890e-02,
       -7.04015745e-03,  1.54347578e-02, -7.02470401e-03, -3.92529331e-02,
        9.94692743e-02, -1.16394542e-01,  5.29859439e-02,  5.49183460e-03,
       -1.93617481e-03, -8.22862517e-03,  4.48495895e-02, -6.61839247e-02,
        3.20203453e-02,  3.07992417e-02,  5.55510409e-02, -7.54557997e-02,
       -3.33859958e-02, -2.22863387e-02, -1.89302271e-04, -2.31827851e-02,
       -3.85337044e-03,  2.11314708e-02, -3.89167219e-02,  6.68934286e-02,
       -6.54416084e-02,  4.95233166e-04, -1.57379210e-02, -1.53054502e-02,
        2.01742183e-02,  1.99259408e-02,  3.22595909e-02,  7.42642209e-02],
      dtype=float32), 'kernel': array([[-2.31620359e+00, -2.58328587e-01, -1.10060072e+00, ...,
         4.25229222e-01,  9.54825163e-01, -1.65728763e-01],
       [-1.99066252e-01, -1.77062467e-01, -2.66407371e-01, ...,
         2.38257289e-01,  1.48387656e-01,  3.09293699e+00],
       [-9.54875290e-01,  7.50427783e-01, -4.38310534e-01, ...,
        -2.01084808e-01,  3.34308714e-01,  8.63744617e-01],
       ...,
       [-2.15638533e-01, -2.35568076e-01,  2.63682395e-01, ...,
        -1.18880369e-01, -3.92402261e-01, -1.85230374e-03],
       [-2.75023699e-01, -2.00540483e-01,  2.67294079e-01, ...,
        -9.13951248e-02, -3.79711926e-01,  1.54668335e-02],
       [-6.35409635e-03, -5.07810153e-02,  5.53891510e-02, ...,
        -5.62517755e-02, -5.06698489e-02,  7.10761175e-03]], dtype=float32)}, 'Dense_2': {'bias': array([ 6.35435879e-02, -9.33989733e-02, -1.20839268e-01, -4.58429515e-01,
       -3.15231055e-01, -1.71396598e-01, -3.72007072e-01, -8.19454193e-02,
       -3.34634751e-01, -2.81313896e-01, -1.12328209e-01, -3.16004962e-01,
       -1.51137233e-01,  4.01870236e-02, -2.49077752e-01, -2.03027993e-01,
       -2.90209830e-01, -3.44429016e-01, -5.44179417e-02, -7.77331600e-03,
       -3.42863053e-01,  8.29311237e-02, -1.85601771e-01,  2.31241086e-03,
       -2.26150870e-01, -1.63578466e-01, -1.07633710e-01, -3.00477266e-01,
       -5.75688481e-02, -1.85685966e-03, -2.80143827e-01, -2.06307948e-01,
        4.10328526e-03,  6.36401996e-02, -1.74156412e-01, -2.57857516e-03,
       -3.51304770e-01, -2.19639108e-01,  9.99846775e-03, -3.89249437e-02,
       -4.02211361e-02, -1.30856469e-01, -1.40763730e-01, -2.17480034e-01,
       -1.78830117e-01, -1.11325920e-01,  1.22668184e-01, -3.22085172e-02,
        1.47385448e-01,  7.34249055e-02, -6.36926442e-02, -1.17319524e-01,
       -3.58676054e-02, -2.86659360e-01,  1.21727996e-01,  2.28417739e-02,
        1.69745430e-01, -4.09284621e-01, -1.45859808e-01, -4.23387811e-02,
       -9.42656696e-02,  3.94729250e-06, -3.68613839e-01, -1.62104771e-01,
        1.31911322e-01,  8.93373191e-02, -2.81105936e-01, -2.05675364e-02,
       -9.87997837e-03, -1.48402557e-01,  6.36699349e-02, -5.32822162e-02,
        8.02581944e-03,  4.20458950e-02, -6.90765232e-02,  1.16743699e-01,
        1.02098010e-01, -2.24596933e-01,  1.20677814e-01, -1.54734209e-01,
       -1.00349501e-01, -1.39122367e-01, -4.80082631e-02,  4.50681411e-02,
        5.64450771e-02, -2.37832934e-01,  2.75873626e-03,  1.14855073e-01,
        1.04555786e-02,  8.34363699e-02, -1.82535112e-01, -6.93307370e-02,
       -1.98539883e-01, -9.23308656e-02, -3.00819337e-01,  3.38656045e-02,
        2.21774057e-02,  1.77491419e-02,  2.30774656e-02, -1.23136146e-02,
       -1.06511205e-01, -2.19582066e-01, -7.60087371e-02, -6.96224645e-02,
       -1.70939818e-01,  8.78595114e-02,  1.24024050e-02, -1.36579257e-02,
       -1.73894182e-01, -1.74516112e-01,  2.34197453e-02, -7.18971118e-02,
       -2.94736424e-03,  8.40983689e-02, -2.36885279e-01, -3.89876276e-01,
       -3.87409553e-02, -7.07711205e-02, -8.62422884e-02,  5.42028621e-02,
       -9.44765508e-02,  6.20234087e-02, -8.64493288e-03, -6.57261238e-02,
       -1.22383982e-01,  8.51032324e-03, -6.09413162e-02, -2.97231436e-01,
       -7.36497119e-02, -1.62316158e-01, -1.50054380e-01, -1.93293050e-01,
        7.12472498e-02, -1.39003739e-01, -2.25286316e-02, -1.52281865e-01,
       -5.29973283e-02,  5.85712492e-03, -5.36873192e-02,  9.38901156e-02,
       -2.23950028e-01, -1.10772379e-01, -1.93597726e-03, -6.30952567e-02,
       -2.58454174e-01, -1.09881222e-01,  1.05305789e-02, -1.86924711e-01,
       -1.17770806e-01,  6.18388094e-02, -1.16921082e-01,  8.34264457e-02,
        2.13124692e-01, -2.82102339e-02, -1.02240749e-01, -3.79230753e-02,
       -5.53714931e-02, -1.40207961e-01,  1.07834406e-01, -1.39965683e-01,
        1.18212961e-01, -5.59326336e-02, -4.29476574e-02, -7.11791664e-02,
        1.74361408e-01,  7.11600855e-03, -1.45383090e-01, -5.49561623e-03,
        1.74956143e-01, -4.55649011e-02, -2.26095617e-01, -1.90508887e-01,
       -1.56385869e-01,  2.25803122e-01, -1.08840935e-01,  1.05532601e-01,
        1.50094610e-02,  2.62178868e-01, -6.52699918e-02,  4.59057279e-02,
        2.86697894e-01, -3.34594429e-01, -1.66167170e-02,  9.52531472e-02,
        1.50323391e-03, -1.52140185e-01, -5.88900521e-02, -1.37571454e-01,
        1.73375890e-01, -8.46723318e-02,  2.48326664e-03,  4.74789366e-03,
       -2.10972264e-01, -2.77464781e-02, -3.83642353e-02, -1.23304456e-01,
        4.97704931e-02,  1.55428052e-01, -2.80605257e-01, -1.43807143e-01,
        1.34817600e-01, -1.45560429e-01,  9.26245376e-02,  1.14679053e-01,
